ExifTool Version Number         : 11.88
File Name                       : 20210103_131730.JPG
Directory                       : testimages
File Size                       : 5.3 MB
File Modification Date/Time     : 2022:01:06 15:10:38+02:00
File Access Date/Time           : 2022:01:06 15:29:10+02:00
File Inode Change Date/Time     : 2022:01:06 15:10:38+02:00
File Permissions                : rwxr-xr-x
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON D7500
Orientation                     : Horizontal (normal)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Ver.1.01
Modify Date                     : 2021:02:28 19:00:22
Artist                          : KARI SYSTA
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
Exposure Time                   : 1/500
F Number                        : 9.0
Exposure Program                : Aperture-priority AE
ISO                             : 500
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 500
Exif Version                    : 0231
Date/Time Original              : 2021:01:03 13:17:30
Create Date                     : 2021:01:03 13:17:30
Offset Time                     : +03:00
Offset Time Original            : +03:00
Offset Time Digitized           : +03:00
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 4
Exposure Compensation           : 0
Max Aperture Value              : 4.0
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Off, Did not fire
Focal Length                    : 24.0 mm
Maker Note Version              : 2.11
Quality                         : Fine
White Balance                   : Auto1
Focus Mode                      : AF-S
Flash Setting                   : 
Flash Type                      : 
White Balance Fine Tune         : 2 0
WB RB Levels                    : 2.846679688 1.266601562 1 1
Program Shift                   : 0
Exposure Difference             : 0
Flash Exposure Compensation     : 0
Image Boundary                  : 0 0 4176 2784
External Flash Exposure Comp    : 0
Flash Exposure Bracket Value    : 0.0
Exposure Bracket Value          : 0
Crop Hi Speed                   : DX Uncropped (5600x3728 cropped to 5600x3728 at pixel 0,0)
Exposure Tuning                 : 0
Serial Number                   : 6046625
VR Info Version                 : 0100
Vibration Reduction             : On
VR Mode                         : Normal
Active D-Lighting               : Auto
Picture Control Version         : 0200
Picture Control Name            : Auto
Picture Control Base            : Auto
Picture Control Adjust          : Default Settings
Picture Control Quick Adjust    : Normal
Clarity                         : n/a
Brightness                      : n/a
Hue                             : n/a
Filter Effect                   : n/a
Toning Effect                   : n/a
Toning Saturation               : n/a
Time Zone                       : +02:00
Daylight Savings                : Yes
Date Display Format             : Y/M/D
ISO Expansion                   : Off
ISO2                            : 504
ISO Expansion 2                 : Off
Vignette Control                : Normal
Auto Distortion Control         : On
